order_id,customer_id,product_name,sale_amount,order_date
336,237,Whole Grain Hamburger Buns,224.03,2025-05-29
337,378,Cotton Sweatpants,4429.17,2025-01-22
338,160,Adjustable Standing Desk,2173.12,2025-02-28
339,465,Curried Lentil Salad,4717.93,2025-04-04
340,66,Smart Water Bottle with Hydration Reminder,1862.0,2025-11-20
341,446,Kids' Crafting Station,4437.11,2025-05-19
342,171,Organic Almonds,4549.75,2025-05-11
343,443,Set of Silicone Baking Molds,4366.27,2025-10-11
344,208,Infrared Space Heater,3751.19,2025-08-13
345,323,Pet Caress Brush,673.82,2025-09-04
346,126,Honey Lemon Tea,2844.61,2025-10-18
347,170,Mini Cordless Vacuum Cleaner,589.19,2025-11-08
348,51,Asian Noodle Salad Kit,4239.2,2025-05-17
349,291,Garden Tool Set with Carrying Bag,344.89,2025-04-21
350,96,Nutritional Yeast,3486.78,2025-03-29
351,442,Ceramic Knife Set,4714.96,2025-08-22
352,490,Energy Protein Bars,3250.71,2025-10-31
353,103,Pet Water Fountain with Filtration,2234.48,2025-12-17
354,157,Collapsible Camping Cup,1480.31,2025-09-29
355,441,Truffle Parmesan Fries,60.18,2025-07-05
356,539,Chocolate Chip Cookie Dough,258.47,2025-07-10
357,64,Premium Flashlight,2548.11,2025-12-18
358,181,Educational STEM Kit,1812.01,2025-07-22
359,411,Pumpkin Spice Creamer,,2025-12-28
360,10,Electric Opener for Jars and Bottles,1424.0,2025-11-01
361,532,Coffee Making Kit,89.53,2025-04-29
362,420,Creamy Tomato Basil Soup,223.6,2025-06-14
363,286,Granola Bars,1495.22,2025-12-30
364,77,Heart-Shaped Baking Molds,1804.65,2025-04-01
365,401,Smart Wi-Fi Camera,500.26,2025-06-08
366,394,Outdoor Adventure Backpack,3938.76,2025-04-02
367,49,Fruit and Nut Bars,1624.71,2025-10-20
368,71,Lockable Bicycle Chain,3470.82,2025-12-10
369,352,Coconut Cream Pie Yogurt,1668.07,2025-07-05
370,451,LED Flashlight,2452.22,2025-11-14
371,388,Customizable Name Puzzle,1247.37,2025-03-24
372,74,Ethical Wool Scarf,2818.04,2025-01-19
373,22,Lemon Basil Pasta Sauce,,2025-03-01
374,49,Pet Travel Carrier,359.28,2025-12-02
375,396,Carrot Sticks,1735.49,
376,220,Cranberry Juice,3302.8,2025-05-10
377,408,Classic Bagels,2457.79,2025-03-18
378,289,Pet Nail Clipper,,2025-07-23
379,509,DIY Lip Balm Making Kit,,2025-06-28
380,11,Caramel Apple Chips,3769.82,2025-09-01
381,211,Digital Thermostat,3231.24,2025-06-23
382,222,Creamy Avocado Dip,4834.53,2025-08-19
383,481,Natural Soy Candles,4637.6,2025-04-05
384,192,Paint By Numbers Kit,3867.1,2025-06-15
385,543,Lightweight Travel Backpack,4967.6,2025-02-01
386,497,Garlic and Herb Cream Cheese,1499.92,2025-01-20
387,67,Italian Herbal Seasoning,3788.97,2025-07-09
388,126,Traditional Hummus,1328.24,2025-06-05
389,446,Honey Roasted Chickpeas,3749.79,2025-01-04
390,445,Grass Fed Beef Patties,2700.1,2025-08-03
391,290,Mango Chia Pudding,1733.8,2025-03-24
392,47,Portable Speakers,2542.45,2025-10-23
393,537,Fashionable Fanny Pack,1511.98,2025-10-28
394,429,Herb Seasoned Rice,,2025-08-14
395,177,Baked Falafel Balls,998.27,2025-12-16
396,137,Vegetable Spiralizer,2761.09,2025-12-10
397,503,Blueberry Muffin Mix,2555.38,
398,461,Chia Seed Pudding,2019.81,2025-05-01
399,164,Wireless Music Receiver,4359.82,2025-10-11
400,255,Black Bean Soup,3508.76,2025-02-17
401,184,Skincare Fridge,2372.29,2025-02-09
402,282,Fitness Resistance Bands,2354.85,2025-03-01
403,429,Suede Ankle Booties,620.63,2025-09-22
404,237,Vegetarian Sausage Links,1417.52,2025-10-02
405,333,Garden Hose Reel,869.59,2025-10-10
406,234,Mini Waffle Maker,3667.95,2025-06-14
407,315,Margherita Pizza,,2025-07-14
408,345,Portable Solar Camp Shower,821.16,2025-11-27
409,299,Cable Knit Beanie,,2025-11-01
410,243,Blackberry Compote,826.61,2025-11-03
411,458,Dual Function Electric Skillet,4085.55,2025-04-30
412,500,Portable Jump Starter,,2025-01-05
413,211,Cream Cheese,2776.48,2025-02-09
414,350,Ricotta Cheese,2523.4,2025-03-12
415,388,Maple Breakfast Sausage,4587.61,2025-04-27
416,106,Portable Bluetooth Keyboard,4207.97,2025-06-01
417,20,Oatmeal Raisin Cookies,1149.45,2025-06-15
418,540,Vegan Cheese,,2025-03-30
419,192,Raspberry Lemonade Mix,1165.35,2025-10-10
420,504,Wooden Kitchen Utensil Set,2776.41,2025-05-03
421,118,Kids' Educational Tablet,2321.44,2025-05-11
422,339,Apple Cinnamon Breakfast Muffins,511.97,2025-04-06
423,242,Safety First Aid Kit,3202.54,2025-12-11
424,340,USB Desk Fan,2134.17,2025-05-31
425,93,Oven-Baked Chicken Tenders,1154.38,2025-07-26
426,80,Spinach and Feta Wraps,3443.43,2025-05-27
427,23,Black Olives,4429.52,2025-06-06
428,121,Mango Chilli Sauce,4336.92,2025-07-30
429,185,Peanut Butter Banana Smoothie Mix,4802.2,2025-11-05
430,246,Compact Refrigerator,4761.66,2025-09-01
431,129,Vanilla Protein Powder,1790.55,2025-01-12
432,259,Mayonnaise,3894.89,2025-04-27
433,543,Mini Cordless Vacuum Cleaner,,2025-04-27
434,484,Wild Rice Pilaf,2298.64,2025-10-21
435,164,Pet Water Fountain,3080.77,2025-10-16
436,244,Beef Chili,4576.6,2025-09-05
437,532,Vanilla Ice Cream,1551.15,2025-12-23
438,394,Vegetable Lasagna,3537.59,2025-07-16
439,3,Coconut Chia Seed Pudding,531.58,2025-12-06
440,397,Black Bean Spaghetti,1867.14,2025-09-10
441,113,Avocado Lime Dressing,2752.31,2025-07-05
442,82,Banana Chips,2828.66,2025-07-04
443,548,Avocado Oil Mayo,2968.2,2025-03-07
444,176,Rustic Italian Bread,1041.8,2025-09-09
445,182,Car Vacuum,2228.61,2025-05-02
446,333,Margherita Pizza,33.79,2025-03-23
447,319,Buffalo Style Cauliflower Bites,4315.92,2025-01-24
448,460,Wine Decanter,500.07,2025-12-11
449,133,Black Bean & Corn Salad,2461.21,2025-05-06
450,508,Sweet Potatoes,,2025-11-04
451,199,Digital Wireless Camera,,2025-11-03
452,518,Portable Phone Mug Holder,4994.34,2025-04-07
453,510,LED Flashlight,3251.82,2025-10-03
454,381,Cat Scratching Post with Toys,2979.92,2025-03-05
455,101,Arcade Game Machine,4114.35,2025-01-24
456,46,Vegetable and Cheese Quesadillas,1160.54,2025-11-09
457,218,High-Waisted Skirt,154.85,2025-09-26
458,519,Wireless Printer,4962.1,2025-07-22
459,310,Non-Stick Baking Sheet,2937.36,2025-11-10
460,371,Vegetable Lasagna,2836.23,
461,79,Poppy Seed Dressing,3832.82,2025-05-23
462,82,Dill Pickle Chips,4771.68,2025-07-29
463,236,Gardening Kneeler and Seat,971.36,2025-12-11
464,139,Quinoa Salad,3169.52,
465,157,Homestyle Chicken Noodle Soup,1660.45,2025-08-26
466,351,Kettle Chip Variety Pack,3849.14,2025-08-02
467,152,Pet Water Fountain with Filtration,93.6,2025-02-02
468,92,Portable Hand Warmer,4095.27,2025-01-02
469,417,Turkey Bacon,2267.71,2025-10-03
470,447,Pita Bread,654.33,2025-01-09
471,357,Spicy Avocado Salsa,4338.46,2025-05-30
472,454,Cotton Quilted Throw Blanket,,2025-04-21
473,255,Trackpad for Laptop,2792.55,2025-12-29
474,410,Rice Cakes,2572.96,2025-10-20
475,195,Maple Breakfast Sausage,3346.82,2025-02-25
476,151,Casual Cropped Sweater,4719.91,2025-07-26
477,501,Tuna Fish (canned),252.75,
478,341,Butternut Squash Ravioli,,2025-02-22
479,183,Digital Food Scale,3288.86,2025-08-09
480,154,Spaghetti and Meatball Dinner Kit,128.64,2025-05-08
481,9,Hot Dog Buns,1038.29,2025-03-22
482,210,Peanut Butter Chocolate Chip Bars,98.73,2025-01-12
483,405,Coconut Flakes,3985.01,2025-08-22
484,347,Trackpad for Laptop,269.07,2025-07-30
485,347,Adjustable Yoga Mat Strap,954.66,2025-11-07
486,193,Whole Grain Hamburger Buns,3212.95,2025-07-14
487,215,Watercolor Paint Set,1322.61,
488,185,Plant Pot Drip Trays,3583.57,
489,259,Lightweight Rain Jacket,4709.76,2025-10-07
490,519,Travel Jewelry Organizer,4462.81,2025-04-24
491,357,Portable Water Filter,3725.48,2025-07-21
492,49,Taro Chips,1129.16,2025-02-04
493,381,Gardening Tool Belt,4585.78,2025-04-07
494,398,V-Neck Sweater,550.08,2025-08-02
495,49,Vegan Protein Powder,134.21,2025-10-12
496,345,Garlic Parmesan Wings,1850.91,2025-09-07
497,196,Caraway Rye Bread,673.06,2025-11-04
498,220,Fire Roasted Salsa,2176.45,2025-06-08
499,327,Herbed Goat Cheese,4336.83,
500,384,Basic V-Neck T-Shirt,2731.95,2025-06-11
501,529,Non-Stick Grill Mat,2783.24,2025-05-01
502,531,Sweet Potato Noodles,3560.85,2025-08-15
503,134,Bluetooth Car Adapter,597.85,2025-10-20
504,330,Reflective Safety Vest,3194.29,2025-01-06
505,128,Dish Soap Dispenser,1160.89,2025-04-26
506,46,Weighted Jump Rope with Counter,352.54,2025-07-26
507,79,Avocado Lime Dressing,1641.8,2025-06-22
508,164,Handmade Wooden Utensil Set,4749.88,
509,469,Cold Brew Coffee Maker,1173.59,2025-05-18
510,112,Fitness Tracker Band,3430.41,2025-04-04
511,259,Frozen Cauliflower Rice,679.02,2025-04-30
512,470,Organic Whole Wheat Flour,1954.67,2025-03-15
513,503,Almond Joy Munch Bars,4385.92,2025-09-12
514,379,Multi-Purpose Marine Rope,1798.47,2025-03-18
515,65,Chili Con Carne Mix,3417.29,2025-02-02
516,238,Pesto Pasta Sauce,841.5,2025-06-19
517,180,Artisan Cornbread Mix,3899.57,2025-04-11
518,35,Hand Mixer,2976.71,2025-04-27
519,448,Crafting Kit,1404.99,2025-07-21
520,410,Couscous,2187.58,2025-07-15
521,477,Lockable Bicycle Chain,2279.19,2025-09-29
522,115,Scented Candle Set,551.93,2025-06-06
523,73,Graphic Print Leggings,3555.47,2025-01-04
524,274,Herbed Goat Cheese,3718.37,2025-01-02
525,301,Vegetable Potstickers,4686.65,2025-12-13
526,349,Scent Diffuser,1928.15,2025-03-14
527,405,Antique Style Clock,2899.15,2025-12-15
528,399,Chickpea Flour,652.08,2025-12-04
529,407,Organic Chia Seeds,2117.16,2025-11-17
530,369,Nutty Quinoa Salad,1202.89,2025-09-17
531,192,Whole Grain Cereal,1772.3,2025-12-28
532,187,Whole Roasted Chicken,1044.57,2025-05-15
533,420,Hydration Backpack,149.08,2025-04-26
534,341,Cork Yoga Mat,,2025-07-07
535,115,Smashed Avocado with Lime,,2025-11-08
536,325,Black Bean & Corn Salad,1538.05,2025-10-09
537,453,Carrot Ginger Soup,3138.92,2025-04-29
538,208,Noise-Canceling Earbuds,2201.41,2025-02-14
539,352,Artisan Bread Loaf,1595.22,2025-04-01
540,478,Sweet Corn,2272.1,2025-08-18
541,253,Portable Refrigerator Freezer,560.08,2025-10-08
542,22,Smart Plug,,2025-12-07
543,339,Lockable Bicycle Chain,1506.47,2025-06-03
544,235,Pepper Jack Cheese Sticks,3314.26,2025-06-10
545,70,Self-Cleaning Water Bottle,739.25,2025-08-23
546,523,Lightweight Travel Backpack,699.83,2025-04-08
547,61,Lemon Herb Chicken,1616.2,2025-08-09
548,302,Cotton Sweatpants,,2025-12-23
549,203,Cinnamon Roll Protein Bar,73.83,2025-02-16
550,254,Multicolored LED Strip Lights,3907.96,2025-09-14
551,79,Honey Roasted Peanuts,2893.56,2025-04-01
552,155,Sweet and Sour Sauce,4016.4,2025-08-14
553,539,Honey Sesame Cashews,798.22,2025-12-25
554,185,Cooking Utensil Set,1427.27,
555,388,Scent Diffuser Oil,,2025-03-11
556,202,White Rice,4970.81,2025-08-27
557,302,Honey Garlic Sauce,236.9,2025-07-14
558,248,Cotton Pajama Set,389.7,2025-12-09
559,103,Portable Massage Table,,
560,359,Vegetable Broth,2750.73,2025-05-05
561,515,Almond Flour,1998.49,2025-03-24
562,88,Weighted Jump Rope with Counter,,2025-09-23
563,545,Comfy Slippers,966.01,2025-05-07
564,463,Falafel Mix,961.31,2025-04-13
565,463,Pet Reflective Vest,1532.1,2025-03-24
566,173,Garden Vegetable Chips,2402.51,2025-06-03
567,183,Portable Air Purifier,,2025-12-15
568,458,Popcorn Chicken,3675.04,2025-01-19
569,462,Athletic Sports Bra,4710.12,2025-08-15
570,492,Kettle Chip Variety Pack,2321.91,2025-09-06
571,5,Legging Pants,,2025-06-28
572,108,Laundry Detergent,,2025-03-15
573,422,Sweet Potato & Kale Hash,2548.15,2025-11-22
574,57,Chocolate Mint Protein Shake,49.8,2025-05-27
575,99,Digital Drawing Tablet,4339.66,2025-12-12
576,161,Natural Fruit Snacks,2079.66,2025-01-27
577,191,Cinnamon Rolls,2494.67,2025-07-08
578,270,Wine Glasses,4885.58,2025-12-25
579,343,Smart Water Bottle with Hydration Reminder,2650.52,2025-06-08
580,340,Cranberry Orange Juice,1584.4,2025-03-07
581,72,Cinnamon Sugar Tortilla Chips,3880.29,2025-01-25
582,522,Cereal Dispenser with Portion Control,16.61,2025-03-02
583,323,Electric Stool Heater,670.8,2025-03-21
584,432,Cinnamon Raisin Bread,4235.34,2025-08-07
585,241,Laptop Sleeve,1244.75,2025-11-22
586,110,Chili Con Carne Mix,4325.24,
587,353,Dried Mango Slices,1828.01,2025-10-03
588,168,LED Desk Lamp with USB Charging Port,1682.51,2025-02-06
589,355,Peach Halves (canned),4878.83,2025-07-04
590,27,Cordless Water Flosser,3643.5,2025-04-25
591,270,Classic Slim Fit Shirt,3743.75,2025-06-16
592,404,Instant Mashed Potatoes,3766.69,
593,441,Beef Jerky,434.9,2025-01-25
594,251,Nutty Quinoa Salad,4018.65,2025-03-02
595,379,Frozen Berry Blend,4993.81,2025-10-14
596,457,Sesame Garlic Stir-Fry Sauce,1399.02,2025-11-23
597,481,Non-Stick Grill Mat,26.6,2025-03-23
598,289,Chocolate Coconut Granola,1779.56,2025-08-03
599,416,Vegetarian Pizza,2221.16,
600,91,Pet Hair Vacuum Cleaner Attachment,1347.27,2025-02-14
601,42,Karaoke Microphone,344.06,2025-11-19
602,317,Ceramic Cookware Set,4063.09,2025-06-01
603,174,Chocolate Chip Muffins,1260.45,2025-10-16
604,394,Plant-Based Cookbook,4905.72,2025-07-23
605,231,Ribbed Knit Dress,1463.02,2025-10-31
606,19,Fashionable Belt Bag,3552.94,2025-09-04
607,477,Bluetooth Shower Speaker,3495.31,2025-06-27
608,84,Stainless Steel Cutlery Set,3369.89,2025-01-23
609,171,Pumpkin Ice Cream,860.5,2025-01-22
610,83,Honey Roasted Almonds,,2025-03-17
611,272,Scented Candles,394.04,2025-01-28
612,9,Fruit and Nut Energy Bites,4229.28,2025-03-09
613,130,Roasted Chickpeas,4280.77,2025-12-01
614,385,Car Trash Can,2111.9,2025-07-11
615,367,Pineapple Coconut Rice Mix,3090.13,2025-03-23
616,178,Frozen Hash Browns,1426.18,2025-01-13
617,200,Camping Chair with Cooler,3287.8,2025-03-27
618,498,Classic Slim Fit Shirt,4721.99,2025-06-20
619,47,Running Shorts,3148.04,2025-04-14
620,384,Car Emergency Kit,1534.59,2025-03-21
621,200,Almond Joy Bars,3308.25,2025-07-04
622,333,Foldable Yoga Mat,3649.58,2025-03-08
623,241,Coffee Grinder,1060.81,2025-12-06
624,252,Portable Charcoal Grill,3358.71,2025-01-02
625,261,Sweet and Spicy Barbecue Sauce,1706.67,2025-03-21
626,525,Caraway Rye Bread,1650.8,2025-06-12
627,94,Siphon Coffee Maker,4077.22,2025-10-09
628,82,Vanilla Pudding Mix,,2025-10-24
629,257,Infrared Space Heater,4238.06,2025-08-20
630,461,Honey Roasted Chickpeas,4144.19,2025-12-17
631,293,Digital Wireless Camera,2961.37,2025-06-03
632,480,Pet Carrier Backpack,1814.74,2025-03-09
633,98,French Onion Dip,3502.05,2025-09-27
634,173,Pet Carrier Backpack,3439.5,2025-03-19
635,194,Microfiber Cleaning Cloth Set,1740.92,2025-01-21
636,288,Mini Projector,3642.76,
637,182,Pepperoni Pizza Roll-Ups,1896.35,2025-12-27
638,478,Savory Snack Mix,4118.02,2025-11-03
639,66,Cinnamon Ice Cream,,2025-12-26
640,167,Orange Ginger Vinaigrette,3751.41,2025-06-12
641,303,Smartphone Photography Tripod,3242.81,2025-05-14
642,140,Garlic Butter Sauce,2030.87,2025-02-21
643,354,Cocktail Shaker and Mixing Glass Set,862.13,2025-07-13
644,28,Lentils,2038.54,2025-05-02
645,140,Vegetable Fried Rice,3626.83,2025-11-18
646,430,Inflatable Paddle Board,1794.15,2025-02-13
647,511,Honey Mustard Sauce,236.53,2025-10-19
648,299,Grilled Vegetable Medley,2663.63,2025-03-03
649,220,Safety First Aid Kit,3541.59,2025-03-17
650,497,Baby Monitor,3115.19,2025-10-31
651,81,Tea Infuser Bottle,765.1,2025-11-15
652,102,Trendy Bomber Jacket,938.38,2025-11-07
653,70,Pet Carrier,4888.84,2025-02-02
654,369,Natural Peanut Butter,4187.39,2025-03-09
655,305,Rolling Cooler,4466.52,2025-12-02
656,516,Organic Blueberries,,2025-08-23
657,204,Blueberry Oatmeal Cups,3425.7,2025-11-10
658,375,Children's Gardening Set,2612.29,2025-04-01
659,506,Quality Chef Apron,4999.81,2025-06-27
660,285,Children's Science Experiment Lab Kit,1458.56,2025-03-25
661,96,Handmade Soap Making Kit,1835.88,2025-09-13
662,12,Trackpad for Laptop,4697.5,
663,135,Portable Air Pump,3439.86,2025-05-16
664,346,Bodyweight Resistance Bands,2960.62,
665,363,Mini Projector,1987.33,2025-05-11
666,34,Outdoor Mosquito Repellent Lantern,2662.09,2025-09-13
